200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,11.0,0.0,11.0,100.0,189.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,13.0,0.0,13.0,100.0,200.0,0.0,0.0,0.0,WDC WD5000LPVX
